%.0f × %.0f mm,%.0f × %.0f mm,%.0f × %.0f mm,%.0f × %.0f مم
%.2f × %.2f inch,%.2f × %.2f pouces,%.2f × %.2f Zoll,%.2f × %.2f بوصة
"%s%s
Encoding: %s
%s","%s%s
Codage : %s
%s","%s%s
Zeichenkodierung: %s
%s","%s%s
الترميز: %s
%s"
"%s%s
Encoding: %s
%s
Substituting with %s
(%s)","%s%s
Codage : %s
%s
Remplacement par %s
(%s)","%s%s
Zeichenkodierung: %s
%s
Ersetzung durch %s
(%s)","%s%s
الترميز: %s
%s
استبدله %s
(%s)"
"%s, Landscape (%s)","%s, paysage (%s)","%s, Querformat (%s)",‏%s، عرضيّ (%s)
"%s, Portrait (%s)","%s, portrait (%s)","%s, Hochformat (%s)",‏%s، طولي (%s)
(%d of %d),(%d sur %d),(%d von %d),(%d من %d)
(Not one of the Standard 14 Fonts),(pas une des 14 polices standards),(Keine Standardschriftart),(ليس ضمن الخطوط المعيارية الأربعة عشر)
(One of the Standard 14 Fonts),(une des 14 polices standards),(Eine der 14 Standardschriftarten),(أحد الخطوط المعيارية الأربعة عشر)
100%,100 %,100%,100%
125%,125 %,125%,125%
150%,150 %,150%,150%
1600%,1600 %,1600%,1600%
175%,175 %,175%,175%
200%,200 %,200%,200%
300%,300 %,300%,300%
3200%,3200 %,3200%,3200%
400%,400 %,400%,400%
50%,50 %,50%,50%
6400%,6400 %,6400%,6400%
70%,70 %,70%,70%
800%,800 %,800%,800%
85%,85 %,85%,85%
"A clear, simple UI",Une interface utilisateur claire et simple,"Eine klare, einfache Benutzeroberfläche",واجهة سهلة وبسيطة
"A document viewer for the GNOME desktop. You can view, search or annotate documents in many different formats.","Un visionneur de documents pour le bureau GNOME. Vous pouvez afficher, rechercher ou annoter des documents dans de nombreux formats différents.","Ein Dokumentenbetrachter für die GNOME-Arbeitsumgebung. Sie können Dokumente in vielen verschiedenen Formaten betrachten, durchsuchen oder mit Anmerkungen versehen.",عارض مستندات لسطح مكتب GNOME «غنوم». يمكنك عرض المستندات والبحث فيها والتأشير عليها، بأنساق متعددة.
